Season,Name,Team,GS,IP,vFA (pi),ERA,FA-AA,FT-AA,FC-AA,FS-AA,FO-AA,SI-AA,SL-AA,CU-AA,KC-AA,EP-AA,CH-AA,SC-AA,KN-AA,SLO-AA,ST-AA,CUO-AA,CV-AA,NameASCII,PlayerId,MLBAMID
2024,"Eduardo Rodriguez","ARI",10,50,91.93803810586735,5.040000384521513,39.41512877296588,,37.78053950692365,,,41.25328480113637,42.47695655153509,,,,39.42016225961538,,,42.47695655153509,,,,"Eduardo Rodriguez",13164,593958
2025,"Lance McCullers Jr.","HOU",13,51.1,91.7752490942029,6.662337827368844,29.03961463341346,,26.9407884247449,,,24.93728047859769,21.99731585623204,,27.936153615014792,,25.219089446858288,,,21.99731585623204,,,,"Lance McCullers Jr.",14120,621121
2025,"Sean Manaea","NYM",12,51.1,91.58724883436945,5.961039551676916,14.922049827644665,,,,,15.572044372558594,17.962708076082826,,,,15.936108180454799,,,,17.962708076082826,,,"Sean Manaea",15873,640455
2025,"Martín Pérez","CHW",10,52.2,89.80964906754032,3.5886077682209145,50.128477035030244,,46.07385468064693,,,47.15321673768939,,49.998842985733695,,,44.96255696614583,,,,,49.998842985733695,,"Martin Perez",6902,527048
2025,"Brandon Walter","HOU",9,53.2,91.69186032046179,3.3540374260203403,28.121065759355094,,31.945689111547086,,,25.49213484221814,25.90657018442623,,,,20.24370969221896,,,,25.90657018442623,,,"Brandon Walter",26056,687888
2024,"Ty Blach","COL",12,56.1,,7.349112591920945,20.934163411458332,,19.473726806640624,,,20.765655517578125,22.49942398071289,22.050096299913193,,,19.87949304413377,,,22.49942398071289,,22.050096299913193,,"Ty Blach",14361,621389
2025,"Austin Gomber","COL",12,57.2,89.39878484876094,7.491329810140524,53.221375045553934,,51.6432373046875,50.5533203125,,,51.93721747248428,,55.792181199596776,,51.681837128429876,,,51.93721747248428,,,,"Austin Gomber",16561,596295
2025,"Blake Snell","LAD",11,61.1,95.1011623051225,2.3478261356317716,55.47877720424107,,,,,,58.00283545778509,59.35066914237668,,,52.789122781635804,,,58.00283545778509,,59.35066914237668,,"Blake Snell",13543,605483
2025,"Bowden Francis","TOR",14,64,92.58560995729813,6.046875360421858,38.82471085191706,,,38.27499008178711,,39.24943542480469,41.78093187736742,41.055126953125,,,,,,41.78093187736742,,41.055126953125,,"Bowden Francis",20548,670102
2025,"Corbin Burnes","ARI",11,64.1,,2.6580312982297354,,,40.42244965591155,,,39.86122241462629,39.82520067822802,45.689760188466494,,,37.89191927975171,,,39.82520067822802,,45.689760188466494,,"Corbin Burnes",19361,669203
2025,"Brandon Woodruff","MIL",12,64.2,92.96900860191637,3.2010310537212825,45.16753617869127,,43.6886220767798,,,44.03395280934343,41.748819986979164,45.23316786024306,,,41.26595818014706,,,,41.748819986979164,45.23316786024306,,"Brandon Woodruff",16162,605540
2024,"Trevor Williams","WSN",13,66.2,89.18989839702073,2.0250000772476224,17.790392340923773,,,,,15.834485904190892,16.69771156207656,,,,15.851581594797485,,,17.099268595377605,16.440716145833335,,,"Trevor Williams",16977,592866
2025,"Jason Alexander","HOU",13,68.1,91.76658412388393,3.819512479420172,27.71099853515625,,25.000213623046875,,,19.322952665441175,20.377431412189328,,,,22.845786556810225,,,17.88239288330078,20.406959307969675,,,"Jason Alexander",19666,669920
2025,"Tylor Megill","NYM",14,68.1,95.71447566105769,3.9512198062967294,35.269152621161226,,,,,34.51589133522727,36.139608980429294,37.61662454044118,,,32.48401839009831,,,36.139608980429294,,37.61662454044118,,"Tylor Megill",21318,656731
2024,"Kenta Maeda","DET",17,70.1,90.53788034539474,7.421801484586272,38.00678132709704,,37.995387486049104,39.16560045538102,,38.503844544127745,37.74996203428726,46.49191080729167,,,,,,37.86704799107143,37.462478865438435,46.49191080729167,,"Kenta Maeda",18498,628317
2025,"Zach Eflin","BAL",14,71.1,92.00828721788194,5.929906964874764,22.79102240668403,,23.28791254783163,,,22.566830041273583,24.03596391018082,26.01768812242445,,,24.197046558277027,,,,24.03596391018082,26.01768812242445,,"Zach Eflin",13774,621107
2024,"Dane Dunning","TEX",15,71.2,89.65413936491936,5.02325599220652,41.47625732421875,,38.53773600260417,,30.641279220581055,38.002486577643175,38.83526527718322,,42.0977783203125,,38.528089819487576,,,38.83526527718322,,,,"Dane Dunning",19409,641540
2025,"Yu Darvish","SDP",15,72,93.80017546791444,5.375,27.18395144440407,,26.03704530972961,26.901383066565042,,25.294860343622968,31.815193479241877,45.45408792335894,41.251290457589285,,34.98274230957031,,,32.79099022308526,30.191993126502403,45.45408792335894,,"Yu Darvish",13074,506433
2024,"Ross Stripling","OAK",14,72.1,91.87225566572238,5.7235027066070066,60.84607248388252,,58.55086568961466,,,57.50787984913793,63.86922111092033,,68.99128474745639,,59.26302241353155,,,63.86922111092033,,,,"Ross Stripling",13273,548389
2025,"Michael King","SDP",15,73.1,93.81741240530303,3.436363874703416,34.959408538510104,,,,,23.514971245659723,27.991979858803987,,,,19.950047518558428,,,28.4945068359375,27.839700013528137,,,"Michael King",19853,650633
2024,"Merrill Kelly","ARI",13,73.2,91.9974421417364,4.0316743473268515,23.370167323521205,,24.1510014018946,,,24.492066160647454,27.363434293376866,30.62325494939631,,,26.135260035303347,,,27.363434293376866,,30.62325494939631,,"Merrill Kelly",11156,518876
2024,"Taijuan Walker","PHI",15,74,91.75908460115132,7.175675675675675,37.31566045055651,,38.093697415865385,36.26361194156137,,39.309328854739015,38.32367421514977,36.99433520324248,,,,,,,38.32367421514977,36.99433520324248,,"Taijuan Walker",11836,592836
2025,"Eric Lauer","TOR",15,74,91.45681498702422,3.77027027027027,40.18450927734375,,37.72606729277482,,,,40.179261818910255,39.56077336690512,,,35.35602438038793,,,40.179261818910255,,39.56077336690512,,"Eric Lauer",19316,641778
2024,"Paul Blackburn","- - -",14,75.1,92.17164120431674,4.659292114043313,50.556028204449156,,49.65894377633427,,,49.549397786458336,46.657148002397896,51.044121967098576,,,50.35237295769121,,,46.657148002397896,,51.044121967098576,,"Paul Blackburn",14739,621112
2024,"Walker Buehler","LAD",16,75.1,95.01657104492188,5.376106557667593,46.590538418170105,,46.19171537769784,,,37.86359482511468,43.80248062253937,,51.861297607421875,,40.34728119338768,,,45.29485724954044,43.57184392755682,,,"Walker Buehler",19374,621111
2025,"Pablo López","MIN",14,75.2,94.67278746380309,2.735682911328653,34.60994701348748,,,,,34.981403629954265,33.934241134129216,41.723207535282256,,,35.41044153792135,,,,33.934241134129216,41.723207535282256,,"Pablo Lopez",17085,641154
2024,"Tylor Megill","NYM",15,76,95.7837679220517,4.026315789473684,37.131839087701614,,36.43274259306694,34.79357253864247,,34.74246002906977,36.737681127793294,39.39904899240654,,,36.41103820800781,,,36.88283979522515,35.43932427300347,39.39904899240654,,"Tylor Megill",21318,656731
2025,"Griffin Canning","NYM",16,76.1,94.3294690860215,3.7729260155907522,43.82620140388769,,40.218802657781865,,,44.19597625732422,43.922541469194314,,41.62799984285201,,38.293704342532465,,,43.922541469194314,,,,"Griffin Canning",19867,656288
2024,"Bowden Francis","TOR",13,77,92.93276139018691,2.9220779220779223,38.64469431238405,,,39.029451069078945,,39.41660970052083,42.60836815649225,43.998194934475805,,,,,,42.60836815649225,,43.998194934475805,,"Bowden Francis",20548,670102
2025,"Clarke Schmidt","NYY",14,78.2,94.31873739919355,3.3177967174270346,40.3620263671875,,36.735327935987904,,,28.14148681640625,28.469418006921824,,41.328865085482065,,,,,27.780196177808545,29.200267407718123,,,"Clarke Schmidt",19899,657376
2024,"Yu Darvish","SDP",16,81.2,94.27335221069869,3.3061225519335236,37.33466265690377,,36.20897783551897,38.33270799067982,,33.52210624262972,37.97885857200214,41.939724392361114,42.64301681518555,,,,,39.02277974656357,36.252832586115055,41.939724392361114,,"Yu Darvish",13074,506433
2025,"Trevor Williams","WSN",17,82.2,87.88610700448613,6.205645352198858,17.184871036770666,,,,,15.431284586588541,16.02416480654762,,,,14.992981613323252,,,16.034004586641906,16.021186317462778,,,"Trevor Williams",16977,592866
2024,"Cole Irvin","BAL",16,84,91.84921511063665,4.071428941220687,43.123318142361114,,39.83388671875,,,41.336737624737395,44.12262947328629,37.21280739524148,,,39.81692575853924,,,44.12262947328629,,37.21280739524148,,"Cole Irvin",19244,608344
2025,"Max Scherzer","TOR",17,85,93.52647697855029,5.188235294117647,34.067550885571215,,30.67092556423611,,,,31.86300816869301,37.07761600378788,,,29.156415264423078,,,31.86300816869301,,37.07761600378788,,"Max Scherzer",3137,453286
2024,"Clarke Schmidt","NYY",16,85.1,,2.8476564197335494,,,34.27910501596267,,,38.675073642418035,28.230834293886613,,42.47932635613208,,21.437177870008682,,,,28.230834293886613,,,"Clarke Schmidt",19899,657376
2025,"Tyler Mahle","TEX",16,86.2,92.26001690423976,2.1807692947613435,43.29960480628655,,38.71660267223012,38.35546365045692,,,40.915361045063406,,,,,,,40.915361045063406,,,,"Tyler Mahle",16358,641816
2025,"Janson Junk","MIA",16,87.1,93.4165859375,4.53435140911722,55.91367578125,,,,,,51.59703416926157,53.0178412895698,,,43.25070219494047,,,53.80124551741803,47.48101183832908,53.0178412895698,,"Janson Junk",23301,676083
2024,"Chris Paddack","MIN",17,88.1,93.3738518370607,4.992453117655808,48.956669329073485,,,,,,45.83686107073643,46.85809264520202,,,40.18925936259921,,,45.83686107073643,,46.85809264520202,,"Chris Paddack",20099,663978
2024,"Nick Martinez","CIN",16,89,92.83017719655797,3.842696629213483,57.358493381076386,,56.514548010859926,,,58.74651431341241,56.55233455049819,63.17278042218543,,,61.04428023465704,,,56.55233455049819,,63.17278042218543,,"Nick Martinez",12730,607259
2024,"Dakota Hudson","COL",18,89,90.18636976522842,6.168539854631733,36.04727238906926,,33.83871677943638,,,36.50094888663968,35.36499354251355,35.27220177283654,,,34.66971492135762,,,35.36499354251355,,35.27220177283654,,"Dakota Hudson",19206,641712
2025,"Aaron Civale","- - -",18,89,92.00041376443274,5.258426966292135,42.01651793953002,,42.23448531894646,37.703953240507396,,38.33019886363636,42.404358794723734,47.27818731051772,,,,,,42.554235284978695,39.107076009114586,47.27818731051772,,"Aaron Civale",19479,650644
2024,"Justin Verlander","HOU",17,90.1,93.69962004226268,5.479705105585477,56.64194570871261,,,,,,53.595616675204916,53.17230401011561,,,50.5808837890625,,,53.595616675204916,,53.17230401011561,,"Justin Verlander",8700,434378
2025,"Tyler Glasnow","LAD",18,90.1,95.68392730075901,3.1881920614315504,55.984879152724666,,,,,54.99397412909836,53.509508792048926,59.855305989583336,,,,,,53.509508792048926,,59.855305989583336,,"Tyler Glasnow",14374,607192
2025,"Aaron Nola","PHI",17,94.1,91.81550797732068,6.0106010307932625,20.146038240131578,,20.526167629076088,,,19.207112919817614,,,21.467957210749454,,15.847084554036458,,,,,,,"Aaron Nola",16149,605400
2024,"Gerrit Cole","NYY",17,95,95.8891251790831,3.4105263157894736,42.57778891925247,,40.540125,,,44.05140686035156,40.356741768973215,,44.88697054660279,,44.08247950819672,,,40.356741768973215,,,,"Gerrit Cole",13125,543037
2024,"Jon Gray","TEX",19,95.2,95.06197291979011,4.703832877656435,30.27379767147676,,,,,,33.606205222473605,38.52181104203345,,,33.501057942708336,,,33.606205222473605,,38.52181104203345,,"Jon Gray",14916,592351
2024,"Joe Musgrove","SDP",19,99.2,93.07288009129213,3.8829432428913244,33.13667105157455,,36.549910506965944,,,34.892514436141305,29.652045609423677,39.58995621927669,,,26.808406706779234,,,37.949493408203125,29.54734633773659,39.58995621927669,,"Joe Musgrove",12970,605397
2024,"James Paxton","- - -",21,100.1,93.38611942498008,4.395349101803653,41.770932139803065,,39.85806216833726,,,34.592052504595586,,,44.51259095064676,,44.0678471156529,,,,,,,"James Paxton",11828,572020
2024,"Carlos Carrasco","CLE",21,103.2,91.7931534426714,5.6430869551554235,36.847824928977275,,,,,36.43209054129464,34.18779920212766,40.3962188185307,,,34.11687620501285,,,34.31315734715496,33.2795195997807,40.3962188185307,,"Carlos Carrasco",6632,471911
2025,"Taijuan Walker","PHI",21,103.2,92.00120818309294,4.2540193969633195,41.20274221161265,,39.998819666584644,39.61094104193653,,41.4171875,41.885924344235754,42.30518405720339,,,,,,41.885924344235754,,42.30518405720339,,"Taijuan Walker",11836,592836
2024,"Blake Snell","SFG",20,104,96.10436625608273,3.1153846153846154,56.69457978075518,,,,,,58.34389264396067,59.657864187906725,,,53.60343398311897,,,58.34389264396067,,59.657864187906725,,"Blake Snell",13543,605483
2024,"Jordan Montgomery","ARI",21,104,92.02788957281145,6.403846153846154,43.57410366687711,,,,,44.59023215553977,43.819566999162944,47.19229166666667,,,46.27555672653959,,,43.819566999162944,,47.19229166666667,,"Jordan Montgomery",16511,656756
2025,"Antonio Senzatela","COL",23,108,95.00319870283019,7.41666719059889,43.064774816176474,,,,,39.77343401227679,42.80429388552296,49.482799271663346,,,38.86729705028045,,,42.80429388552296,,49.482799271663346,,"Antonio Senzatela",15488,622608
2025,"Clayton Kershaw","LAD",22,111.2,88.82841670048701,3.385074703958419,54.01529036243822,,,54.95575769168814,,42.95154363458807,54.503765776279394,62.58118179563492,68.01778411865234,46.46025848388672,,,,54.503765776279394,,62.58118179563492,,"Clayton Kershaw",2036,477132
2025,"Stephen Kolek","- - -",19,112.2,94.15922075788552,3.5147929787448,36.268979673032405,,31.899491959508754,,,34.02371763187193,30.31627892602848,33.967376708984375,,,29.807681959502553,,,31.086260114397323,28.441536812160326,33.967376708984375,,"Stephen Kolek",21487,663568
2024,"Kyle Freeland","COL",21,113.1,91.64180570268361,5.241176705805911,30.800846717877096,,,,,28.301951324884794,24.327114427860696,,24.82962063626126,,28.54186103757748,,,24.327114427860696,,,,"Kyle Freeland",16256,607536
2025,"Kodai Senga","NYM",22,113.1,94.84047631469114,3.017647194251888,44.90203072829716,,47.87125060718912,,44.85128553752302,43.31493283991228,46.327049490638764,49.655128479003906,,50.0351676940918,,,,47.026613527590094,45.657639075969826,49.655128479003906,,"Kodai Senga",31838,673540
2025,"Grant Holmes","ATL",21,114,94.5063232421875,4.026316058932927,38.52300142492138,,38.425936312288854,,,38.39265823364258,38.498904001798564,40.51130346760797,,,36.50513756793478,,,38.498904001798564,,40.51130346760797,,"Grant Holmes",16944,656550
2024,"Kyle Hendricks","CHC",24,116.1,87.95817729855372,6.266475918678608,40.788065843621396,,,,,42.98902980451542,,43.50547110316265,,,43.62905471821756,,,,,43.50547110316265,,"Kyle Hendricks",12049,543294
2025,"Andrew Heaney","PIT",23,117,90.15553066724942,4.846153846153846,26.054273270882703,,,,,9.266387803819445,25.109577217487374,18.78291372234902,34.63621681053322,,27.291219429347827,,,25.109577217487374,,18.78291372234902,,"Andrew Heaney",15423,571760
2024,"Lance Lynn","STL",23,117.1,92.49589554704016,3.835227438979905,32.46084014797508,,30.872162806305067,,,32.018359947763926,30.18938739483173,34.236420398622045,,,29.25240707397461,,,,30.18938739483173,34.236420398622045,,"Lance Lynn",2520,458681
2025,"Cal Quantrill","- - -",26,117.2,93.59377245440531,6.042493097417211,47.78955107971042,,43.30204892488119,43.897776918548146,,38.94174863339902,44.35377363725142,50.37252342094809,,,45.33082275390625,,,44.35377363725142,,50.37252342094809,,"Cal Quantrill",19312,615698
2025,"Chris Sale","ATL",20,120,94.87118098635236,2.625,9.141756074242892,,,,,6.356253803640172,8.50539236962146,,,,4.184338027624775,,,8.50539236962146,,,,"Chris Sale",10603,519242
2025,"Walker Buehler","- - -",24,120,94.08893347424713,5.025,43.850772059915634,,43.83838253723663,,,34.30324600883152,44.18355243799468,,49.516957752740204,,36.1383916290713,,,45.80651604374753,40.57189339651188,,,"Walker Buehler",19374,621111
2025,"Erick Fedde","- - -",24,120.2,93.27163696289062,5.519337132898344,,,35.930481816681336,,,39.47805598594623,30.260636806488037,,,,30.176050866168477,,,,30.260636806488037,,,"Erick Fedde",17425,607200
2024,"David Peterson","NYM",21,121,93.17740885416667,2.9008264462809916,39.823667464717744,,,,,41.76263469827586,37.432093523550726,46.38026524256993,,,42.24649773513843,,,37.432093523550726,,46.38026524256993,,"David Peterson",20302,656849
2025,"Bailey Falter","- - -",24,121.1,92.26700120192308,4.153846327974354,55.39754212845204,,,56.55328242860991,,54.923794037441034,53.263435088008286,55.5937255859375,,,,,,53.263435088008286,,55.5937255859375,,"Bailey Falter",20070,663559
2024,"Albert Suárez","BAL",24,122,94.85421798029557,3.762295317246191,42.94099060960591,,36.97634795217803,,,,,42.528659396701386,,,33.43790980747768,,,,,42.528659396701386,,"Albert Suarez",6175,544150
2024,"Michael Lorenzen","- - -",24,124.1,94.02909936797752,3.4021449112938646,42.41632034866898,,42.47935874789369,,,42.03920738719334,43.87645586198788,44.715435751123366,,,41.01996578145723,,,44.70777743795644,42.546335767663045,44.715435751123366,,"Michael Lorenzen",14843,547179
2025,"Adrian Houser","- - -",21,125,95.29931200731981,3.3120001010742217,39.55732775381787,,,,,34.54732451093211,36.15387966208262,40.35427124575792,,,34.05118505352509,,,36.15387966208262,,40.35427124575792,,"Adrian Houser",12718,605288
2025,"Charlie Morton","- - -",27,125.2,94.21020767962347,6.087533233495015,21.88720066715735,,20.086330506859756,,,20.87131951956168,,20.287336378020715,,,19.21923881900468,,,,,20.287336378020715,,"Charlie Morton",4676,450203
2025,"Germán Márquez","COL",26,126.1,94.87457857883817,6.696570190452643,40.09552346068249,,,,,39.6961242418249,35.57363409745066,,43.695083245998475,,38.595330004422166,,,35.57363409745066,,,,"German Marquez",15038,608566
2024,"Dean Kremer","BAL",24,129.2,93.55228365384616,4.095116002501343,39.844505957733816,,42.8883046875,42.21501953125,,35.8011444836128,,45.34980232484879,,,,,,,,45.34980232484879,,"Dean Kremer",19350,665152
2025,"Jameson Taillon","CHC",23,129.2,92.31563534768212,3.678663527670698,45.178272637795274,,46.398859888624564,,,45.82030890969669,46.83468658549331,49.20748721852022,,,47.36838942307692,,,,46.83468658549331,49.20748721852022,,"Jameson Taillon",11674,592791
2025,"Nathan Eovaldi","TEX",22,130,94.3563387784091,1.7307692307692308,30.014094599971063,,31.77034547483766,32.506676962209305,,30.786213353737114,33.23693316915761,35.971030363621374,,,,,,33.23693316915761,,35.971030363621374,,"Nathan Eovaldi",9132,543135
2025,"Logan Gilbert","SEA",25,131,95.47628035491906,3.435114503816794,42.27170915920716,,,34.66597406914894,,35.87434488932292,41.142943050986844,40.25715438179348,,,,,,41.142943050986844,,40.25715438179348,,"Logan Gilbert",22250,669302
2025,"Jose Quintana","MIL",24,131.2,90.29453890931373,3.964557268325788,42.666942205954726,,,,,41.62915958420502,,41.970662771177686,,,40.456486002604166,,,,,42.58596531348893,40.813302176339285,"Jose Quintana",11423,500779
2024,"Tyler Glasnow","LAD",22,134,96.41026368261826,3.4925373134328357,56.08596339779005,,,,,55.78485491071429,52.421263770233814,59.205428016377006,,,,,,52.421263770233814,,59.205428016377006,,"Tyler Glasnow",14374,607192
2024,"Reynaldo López","ATL",25,134.2,95.70230654761905,2.0049504193239716,41.56063473183391,,,,,,39.423580008143325,49.482942174692624,,,41.647765359760804,,,39.423580008143325,,49.482942174692624,,"Reynaldo Lopez",16400,625643
2024,"Justin Steele","CHC",24,134.2,,3.07425765796757,45.15826085283251,,,,,44.401976419151374,46.78586618523849,52.42797296697443,,,44.73351868586754,,,46.78586618523849,,52.42797296697443,,"Justin Steele",17312,657006
2024,"Martín Pérez","- - -",26,135,91.48380100980718,4.533333461431813,47.9068445666083,,46.728241906763344,,,46.21896660131495,43.67831039428711,50.1319083921371,,,46.308950458458085,,,43.67831039428711,,50.1319083921371,,"Martin Perez",6902,527048
2024,"Joe Ryan","MIN",23,135,94.0268952404318,3.6,25.56710516237745,,,26.038678175403227,,24.21503169952877,25.744351451120163,,,,,,,26.522569986979168,25.402025866019063,,,"Joe Ryan",21390,657746
2025,"JP Sears","- - -",27,135.2,92.28648913972134,5.041769136279228,29.703394799525235,,33.63029098510742,,,23.623911807411595,22.209096424615204,25.750176068010003,,,20.721151750640008,,,22.335238885022925,22.17602692369015,25.750176068010003,,"JP Sears",23429,676664
2025,"Tyler Anderson","LAA",26,136.1,89.36154368729098,4.555012394875241,55.48270839165733,,51.83290791362213,,,32.41185948988971,37.1088271722561,64.77578125,,,59.034714033018865,,,37.1088271722561,,64.77578125,,"Tyler Anderson",12880,542881
2025,"Davis Martin","CHW",25,136.2,94.09737951294278,4.280488123488124,39.00582497035908,,37.56740517652672,,,37.40795189315353,40.210123697916664,42.193734628182874,,,36.384736419392524,,,40.210123697916664,,42.193734628182874,,"Davis Martin",21448,663436
2024,"Nick Pivetta","BOS",26,139.2,94.05317722448058,4.188544457814398,57.1811060298103,,55.41190211892986,,,,54.67525652985075,57.857613053902114,,,,,,58.30264497139085,54.245301413814694,57.857613053902114,,"Nick Pivetta",15454,601713
2025,"Michael Lorenzen","KCR",26,140.2,94.13304993872549,4.670616451506878,41.346850198412696,,41.4784296875,,,38.3893737071513,41.36747068230277,43.25641687619732,,,41.807790961779446,,,42.665688945729535,39.427048703457444,43.25641687619732,,"Michael Lorenzen",14843,547179
2025,"Colin Rea","CHC",27,143.1,93.84267547828335,4.332558293278123,29.192157299084435,,30.478537819602273,31.22424958881579,,30.057696821351932,30.381119507368997,34.713612731073944,,,,,,31.192915482954547,29.47160961009838,34.713612731073944,,"Colin Rea",12317,607067
2025,"Shota Imanaga","CHC",25,144.2,90.81617733931947,3.7327191564828306,37.153693785410766,,,35.00749222181552,,33.13734654017857,32.57122852088949,48.27592424665178,,,,,,31.98495822482639,32.5858026156768,48.27592424665178,,"Shota Imanaga",33829,684007
2025,"Nick Martinez","CIN",26,145,92.5999190167683,4.7172413793103445,56.95673605719462,,55.679189967105266,,,56.91520353618421,56.56106457078313,62.21273561507937,,,60.49227488814318,,,56.56106457078313,,62.21273561507937,,"Nick Martinez",12730,607259
2025,"Lucas Giolito","BOS",26,145,93.2910394851658,3.413793103448276,53.11073502945026,,,,,,50.2717873349835,53.558349609375,,,51.46715531367041,,,50.2717873349835,,53.558349609375,,"Lucas Giolito",15474,608337
2025,"Seth Lugo","KCR",26,145.1,91.99464641434263,4.149082714013711,32.77472408234127,,35.24304454291045,31.951298304966517,,28.786242887463874,29.699693392108937,31.89685724431818,26.727361310992325,,31.361728601288377,,,30.188027418296755,28.36694844563802,33.34321446572581,29.119341554894913,"Seth Lugo",12447,607625
2025,"Chris Paddack","- - -",28,145.1,93.73896567841881,5.139908301851363,50.28711929391736,,47.287591665069016,,,44.10544794256037,47.98213884471792,49.11303981203874,,,40.77523402308559,,,47.98213884471792,,49.11303981203874,,"Chris Paddack",20099,663978
2025,"Bailey Ober","MIN",27,146.1,90.34889077240567,5.104783776521227,31.710723586309523,,,,,30.104676046489196,31.525960408834585,35.503933681530896,,,30.917243139684288,,,31.110346856174697,32.21587890625,35.503933681530896,,"Bailey Ober",21224,641927
2024,"Chris Flexen","CHW",30,147.1,91.40875771604938,5.131221896597811,70.51259533350569,,70.02685832419591,,,69.53447265625,69.55855072962555,72.32119475272586,,,67.29888975273059,,,69.55855072962555,,72.32119475272586,,"Chris Flexen",13896,623167
